"","BF1","BF2","BF3","BF4","BF5","BF6","BF7","BF8","BF9","BF10","BF11","FF1","FF2","FF3","FF4","FF5","FF6","OP1","OP2","OP3","OP4","OP5","OP6","OP7","OP8","OP9","OP10","HN1","HN2","HN3","HN4","HN5","HN6","HN7","HN8","HN9","HN10","HN11","HN12","HN13"
"BF1",NA,0.00291017231286128,0.0381594755494201,0.0124713902549702,0.022685763799563,0.000879476271606894,0.0207937091260826,0.133779131071203,0.0228586394505974,0.00112466506545639,0.0761529659606186,0.022685763799563,0.0502676484865838,0.211642967220043,0.0864810273939556,0.00339632301489745,0.00191836261730693,0.173338736633037,0.045739074410112,0.216146759539985,0.33827984351054,0.235211620153335,0.0580535496581409,0.000738929677497335,0.00162776850541713,0.033951975604811,0.00159927414096828,0.00602781559390309,0.000497797379436005,0.871178309361983,0.00679293000750536,0.0055246841273795,0.033951975604811,0.0110981195704958,0.00291017231286128,0.0999236110457016,0.724032148281033,0.526392501667603,0.0366862590479391,0.377334701812494
"BF2",0.00291017231286128,NA,0.0184527180284455,0.00143474036993663,0.00136331525272704,0.000232966669146295,0.0899137363026392,0.00758832663689146,0.0106012347396098,0.000782323842682953,0.0107081099203516,0.005124081698753,0.383939601453497,0.0708943175492232,0.212705541699813,0.000914801334335191,0.000462569507139632,0.159765804068651,0.00344645026182744,0.00258621483336263,0.414750944005351,0.623610043128991,0.0240031912007137,0.0551083692422656,0.00168271074538762,0.0371059472208219,0.00198009045878722,0.00161476898606994,0.00920177977763492,0.571701238527655,0.0125930304960939,0.00322232531318511,0.00589582225186214,9.67559259881234e-05,0.0585894753885676,0.0227090706649031,0.0991847058975841,0.982482840704511,0.0173259907544145,0.720285494195845
"BF3",0.0381594755494201,0.0184527180284455,NA,0.00312665637392051,0.00078544167785366,0.0119190491084002,0.182563978573167,0.0603000255410739,0.0395980557151432,0.000132600665865956,0.017797655806286,0.0415214944103186,0.269479388463033,0.0512655897864915,0.0198991350471891,0.00856333307795731,0.0275846410585139,0.0920584027567526,0.0358059970520292,0.174519008130059,0.683288954948474,0.203497765946233,0.0184527180284455,0.12327701826213,0.00373581946725876,0.00666123191063095,0.00509129248534945,0.00450843548429436,0.00735502885780503,0.226206044935027,0.00136331525272704,2.00681087494381e-05,0.0104888226079631,0.000914801334335191,0.0848687711339349,0.00598622757340062,0.0650221113641141,0.414750944005351,0.0964144038512968,0.746527481740289
"BF4",0.0124713902549702,0.00143474036993663,0.00312665637392051,NA,0.0130122431840831,0.00583633816459983,0.483665965701008,0.190769914271444,0.00193146031116909,0.000124266786498684,0.0110981195704958,0.0217247350674117,0.811534113841195,0.225326753392867,0.00848350671817633,0.000879476271606894,0.0272307363614295,0.160959986159421,0.00120515436563218,0.108442821951915,0.978066011422913,0.572822428785186,0.0425901828134518,0.0266254740605585,0.00629272775947443,0.00215845775866863,0.00497178565758727,0.000615568644065423,0.000354759007349159,0.422481142333308,0.0327760380837607,0.0107808407379126,1.8163246031877e-05,0.00994862592259027,0.0291128808659877,0.00259375439870624,0.323537251205332,0.618389514029724,0.00108864315518664,0.958610526786988
"BF5",0.022685763799563,0.00136331525272704,0.00078544167785366,0.0130122431840831,NA,0.00856333307795731,0.226206044935027,0.0316024069608489,0.0725074830303383,0.00494668966222322,0.0480124920180502,0.0240031912007137,0.111389816475383,0.0139059688143628,0.170047749698329,0.00259137900392559,0.00760774562980826,0.44023265452102,0.00299286368018592,0.020185498509854,0.749558052467047,0.737905308700649,0.005124081698753,0.0693117958616023,3.12688955750318e-05,0.015005825301196,0.0109573791660211,0.000331668339126789,0.0283196712957601,0.235621003512646,0.00735502885780503,0.000179040082668891,0.0190123479526099,4.43633524405129e-06,0.286122902914987,0.0173521925054074,0.0237505273435801,0.483533181858673,0.150914722853939,0.890073873129706
"BF6",0.000879476271606894,0.000232966669146295,0.0119190491084002,0.00583633816459983,0.00856333307795731,NA,0.135449958267465,0.0894164580759971,0.000220191240836165,0.000389926980472133,0.0191037458193373,0.00675706454256231,0.511071741102255,0.267575665928552,0.0618530900971037,0.00046781343482083,0.00015121522083561,0.135594499677206,0.0302549487275088,0.0146417460736652,0.308849387082903,0.291465727393422,0.0591963616643501,0.117672386294878,0.000787557730744126,0.0167481663496947,0.0135240609301794,0.00762017432721263,0.00188209431876141,0.588558895607686,0.0107081099203516,0.000499110360584254,0.0265842962040879,0.000366819362021431,0.0255651095644083,0.0151507528072401,0.339008019960476,0.481741273102281,0.0328204943989332,0.18991843120151
"BF7",0.0207937091260826,0.0899137363026392,0.182563978573167,0.483665965701008,0.226206044935027,0.135449958267465,NA,0.0105672471479119,0.761715327826085,0.0839445199643003,0.267575665928552,0.1908358740045,0.0111699289259677,0.100602631832255,0.89514518784014,0.335809900998261,0.0813932090901992,0.0290927274117414,0.729194990751066,0.512840943181826,0.490683003968952,0.0449670347941824,0.342259528940025,0.136643631906577,0.280090994826263,0.930002325688059,0.0207833797307009,0.378568669662303,0.26523878689279,0.680597508286082,0.005124081698753,0.0604313169559827,0.549541121562551,0.109312091500227,0.0385884529220193,0.678446686329941,0.469377770966427,0.246088522883556,0.448512777972926,0.711597900791944
"BF8",0.133779131071203,0.00758832663689146,0.0603000255410739,0.190769914271444,0.0316024069608489,0.0894164580759971,0.0105672471479119,NA,0.575840898995111,0.0385906288794011,0.0570451631246289,0.121455142891161,0.174316570048817,0.0143389984337259,0.93830428107478,0.213906405041002,0.0261778016040195,0.0582573725728013,0.387622850591306,0.0227090706649031,0.98235905989162,0.414855416253414,0.0397412805491411,0.404725822688667,0.16459336867259,0.459122877598304,0.0128178018799656,0.187417731783863,0.33868990778029,0.539026720193219,0.0291780677812605,0.0327888320797072,0.278767376082498,0.00887006070744434,0.222673422334491,0.219149561180412,0.0108387612567569,0.0587367857709606,0.561898391224042,0.80735578845768
"BF9",0.0228586394505974,0.0106012347396098,0.0395980557151432,0.00193146031116909,0.0725074830303383,0.000220191240836165,0.761715327826085,0.575840898995111,NA,0.00420256329164803,0.0997561994509619,0.0217247350674117,0.703774981402838,0.664075769442981,0.015127920464673,0.00214824597638241,0.016725361539047,0.199842670417755,0.0340673316633562,0.0971737747799288,0.53756088223732,0.292768947732208,0.114389357710045,0.27081548841128,0.0113962685952669,0.0205168348107736,0.11730678208625,0.00807443795290608,0.00100494678387464,0.688103943860458,0.0999138724178623,0.0219757883552045,0.00692151161281918,0.0201763910349619,0.0770523903726765,0.00931039379146048,0.847240143366699,0.211835142312932,0.00363086899362708,0.42169164406924
"BF10",0.00112466506545639,0.000782323842682953,0.000132600665865956,0.000124266786498684,0.00494668966222322,0.000389926980472133,0.0839445199643003,0.0385906288794011,0.00420256329164803,NA,0.0111762454613689,0.0222873932929497,0.37402680737269,0.176293350136882,0.00879463304836348,0.000787557730744126,0.000780466125283485,0.0738103444256326,0.0233316334574338,0.0948763124839902,0.925292478907874,0.217621294150683,0.011603191095138,0.0266794684479263,0.00209770795109421,0.00443970665690152,0.000201565188467256,0.00140668142760703,0.000237308308238982,0.553468309320206,0.00217245087237727,0.000326983014522053,0.00204051104779013,0.000973064291516668,0.00494668966222322,0.00855646686519318,0.18521040299786,0.957941629407001,0.0104824464175799,0.652034608414551
"BF11",0.0761529659606186,0.0107081099203516,0.017797655806286,0.0110981195704958,0.0480124920180502,0.0191037458193373,0.267575665928552,0.0570451631246289,0.0997561994509619,0.0111762454613689,NA,0.0146417460736652,0.636011949864848,0.199075472611871,0.326760143195252,0.0485601152936788,0.0739383767445658,0.208985439922515,0.0255651095644083,0.149915032309139,0.511654098085076,0.789762160413227,0.541985292531403,0.185994576638912,0.0619529460169448,0.00382088492483734,0.00945255124379751,0.149915032309139,0.0480124920180502,0.788011888658888,0.135449958267465,0.00779651234674184,0.0501174921486511,0.0385455068120515,0.28935525059363,0.178338453882977,0.213272352578486,0.757990442215922,0.34522335498301,0.117736961819844
"FF1",0.022685763799563,0.005124081698753,0.0415214944103186,0.0217247350674117,0.0240031912007137,0.00675706454256231,0.1908358740045,0.121455142891161,0.0217247350674117,0.0222873932929497,0.0146417460736652,NA,0.234736690629199,0.0168314561868934,0.741178844273399,0.115503490900424,0.118040664183769,0.0788137607716561,0.0415214944103186,0.106252371759346,0.707927241461619,0.33028895903307,0.27556745095678,0.0936965143933497,0.0469935875256149,0.0609196253413622,0.00668381255219375,0.0102451939411279,0.00258621483336263,0.762121655996299,0.0260968910527031,0.0087350516299789,0.116927529277807,0.0214257216631375,0.235621003512646,0.141425387702911,0.271711019420242,0.973726480037516,0.102007795218838,0.491626634410748
"FF2",0.0502676484865838,0.383939601453497,0.269479388463033,0.811534113841195,0.111389816475383,0.511071741102255,0.0111699289259677,0.174316570048817,0.703774981402838,0.37402680737269,0.636011949864848,0.234736690629199,NA,0.0190194558338805,0.778697541276395,0.636011949864848,0.418560336298849,0.42169164406924,0.632487778851591,0.931114067419274,0.749131506976944,0.346832343228958,0.274671409685401,0.0249890264391897,0.177593845514809,0.658365359054973,0.0730192914825094,0.24928250596238,0.301482697461456,0.761715327826085,0.0441447742190633,0.120447130187946,0.934253769409975,0.230935647470947,0.312601676218412,0.887466994140346,0.475637567803448,0.237804502292455,0.89060841416409,0.817342451702836
"FF3",0.211642967220043,0.0708943175492232,0.0512655897864915,0.225326753392867,0.0139059688143628,0.267575665928552,0.100602631832255,0.0143389984337259,0.664075769442981,0.176293350136882,0.199075472611871,0.0168314561868934,0.0190194558338805,NA,0.757962190071627,0.497032715083049,0.449079893628542,0.0563493789302973,0.286122902914987,0.130948069507173,0.808864973954292,0.351261058349736,0.0708943175492232,0.221946782062446,0.159765804068651,0.469377770966427,0.045780489177083,0.0625114832796152,0.182563978573167,0.416774768899138,0.0139059688143628,0.0343892739141434,0.414750944005351,0.0302549487275088,0.484451661455399,0.127892541468739,0.0281165076167391,0.0371059472208219,0.63487376753605,0.871876520465178
"FF4",0.0864810273939556,0.212705541699813,0.0198991350471891,0.00848350671817633,0.170047749698329,0.0618530900971037,0.89514518784014,0.93830428107478,0.015127920464673,0.00879463304836348,0.326760143195252,0.741178844273399,0.778697541276395,0.757962190071627,NA,0.00382088492483734,0.0676366586254316,0.526329755314104,0.107813789478443,0.611136331652682,0.924306021239847,0.437510513775273,0.0884164306343136,0.192771207648708,0.0310886694513934,0.0225290395078055,0.237686782809598,0.0589373717738213,0.0305040108697829,0.217296490218251,0.150914722853939,0.078847070675109,0.00601999106349638,0.117672386294878,0.0330339699851745,0.0108387612567569,0.964344225553297,0.345275532620378,0.0235501757369547,0.828160323657887
"FF5",0.00339632301489745,0.000914801334335191,0.00856333307795731,0.000879476271606894,0.00259137900392559,0.00046781343482083,0.335809900998261,0.213906405041002,0.00214824597638241,0.000787557730744126,0.0485601152936788,0.115503490900424,0.636011949864848,0.497032715083049,0.00382088492483734,NA,0.00047687426616827,0.475354237153997,0.000914801334335191,0.0552856836520332,0.253212369161816,0.610681039240435,0.0328184415966937,0.0618530900971037,1.65110036025595e-05,0.00652390545222814,0.0398473814579661,0.00221510532230029,0.0095911016616097,0.348016950206137,0.0355340726385336,0.00289181952724293,0.000294246687348121,0.00073360331488459,0.0591963616643501,0.00887006070744434,0.459846820722482,0.403844796751424,0.0093442133694519,0.579885438771257
"FF6",0.00191836261730693,0.000462569507139632,0.0275846410585139,0.0272307363614295,0.00760774562980826,0.00015121522083561,0.0813932090901992,0.0261778016040195,0.016725361539047,0.000780466125283485,0.0739383767445658,0.118040664183769,0.418560336298849,0.449079893628542,0.0676366586254316,0.00047687426616827,NA,0.410340416991124,0.0574918287668378,0.0169890574526987,0.463828190547282,0.543936956332463,0.0122857447533631,0.104090403171538,0.000979857092564096,0.0411161809449712,0.0119986338471003,0.0152955854951271,0.0275846410585139,0.663487857577955,0.0329295532197529,0.0050411809194788,0.0362471474617281,0.00047687426616827,0.0389791413269753,0.0737160101343306,0.211425574700063,0.806282549611579,0.0804053539542413,0.425890088240883
"OP1",0.173338736633037,0.159765804068651,0.0920584027567526,0.160959986159421,0.44023265452102,0.135594499677206,0.0290927274117414,0.0582573725728013,0.199842670417755,0.0738103444256326,0.208985439922515,0.0788137607716561,0.42169164406924,0.0563493789302973,0.526329755314104,0.475354237153997,0.410340416991124,NA,0.92660701566943,0.499181447362397,0.906680244702752,0.000929520125467764,0.309020482665714,0.654393092571192,0.577165839939783,0.823579533628668,0.126650259670195,0.378205418447582,0.113004029460415,0.790806223042472,0.0143587241271945,0.0790576597892203,0.26540054420811,0.180803688907017,0.0604313169559827,0.103900435042505,0.66300662113438,0.25988234341976,0.201275074280378,0.60758249606388
"OP2",0.045739074410112,0.00344645026182744,0.0358059970520292,0.00120515436563218,0.00299286368018592,0.0302549487275088,0.729194990751066,0.387622850591306,0.0340673316633562,0.0233316334574338,0.0255651095644083,0.0415214944103186,0.632487778851591,0.286122902914987,0.107813789478443,0.000914801334335191,0.0574918287668378,0.92660701566943,NA,0.106252371759346,0.388684482385325,0.661008408217414,0.199335494617809,0.0371059472208219,0.00168271074538762,0.00626974786455636,0.0422829482453735,0.00161476898606994,0.0283196712957601,0.541935885731317,0.13765791634773,0.0278663047149368,0.000850227694782157,0.0132286641980361,0.378568669662303,0.064329278903676,0.321524957476802,0.448512777972926,0.0190123479526099,0.899191365046892
"OP3",0.216146759539985,0.00258621483336263,0.174519008130059,0.108442821951915,0.020185498509854,0.0146417460736652,0.512840943181826,0.0227090706649031,0.0971737747799288,0.0948763124839902,0.149915032309139,0.106252371759346,0.931114067419274,0.130948069507173,0.611136331652682,0.0552856836520332,0.0169890574526987,0.499181447362397,0.106252371759346,NA,0.683288954948474,0.642213871036288,0.0446092964633631,0.626924801946276,0.0524638754069335,0.277012434382463,0.155788242324284,0.0708943175492232,0.296904115688764,0.0666118822668891,0.124454791188834,0.0788137607716561,0.261284819110098,0.00259137900392559,0.296904115688764,0.0208058566785112,0.00890046505466646,0.834586391153786,0.256160236924061,0.817657321849891
"OP4",0.33827984351054,0.414750944005351,0.683288954948474,0.978066011422913,0.749558052467047,0.308849387082903,0.490683003968952,0.98235905989162,0.53756088223732,0.925292478907874,0.511654098085076,0.707927241461619,0.749131506976944,0.808864973954292,0.924306021239847,0.253212369161816,0.463828190547282,0.906680244702752,0.388684482385325,0.683288954948474,NA,0.708654770830709,0.469377770966427,0.937638418600707,0.343188582160907,0.94653505490977,0.694066629020012,0.869110493861729,0.964972781580715,0.69968457921021,0.964972781580715,0.562374574634153,0.620670645757324,0.581774782533321,0.903845769460444,0.911940193656303,0.206162558103832,0.139269858251112,0.906557810020177,0.0775759763633621
"OP5",0.235211620153335,0.623610043128991,0.203497765946233,0.572822428785186,0.737905308700649,0.291465727393422,0.0449670347941824,0.414855416253414,0.292768947732208,0.217621294150683,0.789762160413227,0.33028895903307,0.346832343228958,0.351261058349736,0.437510513775273,0.610681039240435,0.543936956332463,0.000929520125467764,0.661008408217414,0.642213871036288,0.708654770830709,NA,0.516479059165466,0.890852173346957,0.654484358802738,0.85990821672917,0.459052888368938,0.614382472321589,0.219432106607624,0.587010334690868,0.0573803025020019,0.154989949939987,0.466261476896589,0.44106436188898,0.193279539226308,0.462923115799107,0.517510745291775,0.356691866132106,0.360348194483834,0.561611794344848
"OP6",0.0580535496581409,0.0240031912007137,0.0184527180284455,0.0425901828134518,0.005124081698753,0.0591963616643501,0.342259528940025,0.0397412805491411,0.114389357710045,0.011603191095138,0.541985292531403,0.27556745095678,0.274671409685401,0.0708943175492232,0.0884164306343136,0.0328184415966937,0.0122857447533631,0.309020482665714,0.199335494617809,0.0446092964633631,0.469377770966427,0.516479059165466,NA,0.136643631906577,0.011603191095138,0.140125985547373,0.0494774473452528,0.00344645026182744,0.0512655897864915,0.1908358740045,0.0358059970520292,0.0387903903522382,0.0570004533500388,0.00348836716603995,0.100602631832255,0.00949191807771488,0.0609196253413622,0.277012434382463,0.133217821330664,0.643300403799169
"OP7",0.000738929677497335,0.0551083692422656,0.12327701826213,0.0266254740605585,0.0693117958616023,0.117672386294878,0.136643631906577,0.404725822688667,0.27081548841128,0.0266794684479263,0.185994576638912,0.0936965143933497,0.0249890264391897,0.221946782062446,0.192771207648708,0.0618530900971037,0.104090403171538,0.654393092571192,0.0371059472208219,0.626924801946276,0.937638418600707,0.890852173346957,0.136643631906577,NA,0.0266794684479263,0.0393126763920466,0.00244388724460221,0.0104888226079631,0.00519858416836483,0.808864973954292,0.0629477089491481,0.105755546210456,0.0769941045634814,0.14933845689743,0.0198991350471891,0.284185005194231,0.677870219138544,0.592755507178486,0.0870015607083219,0.943939165913389
"OP8",0.00162776850541713,0.00168271074538762,0.00373581946725876,0.00629272775947443,3.12688955750318e-05,0.000787557730744126,0.280090994826263,0.16459336867259,0.0113962685952669,0.00209770795109421,0.0619529460169448,0.0469935875256149,0.177593845514809,0.159765804068651,0.0310886694513934,1.65110036025595e-05,0.000979857092564096,0.577165839939783,0.00168271074538762,0.0524638754069335,0.343188582160907,0.654484358802738,0.011603191095138,0.0266794684479263,NA,0.00330934172632436,0.0223308459711136,0.000397509429174381,0.00643281273896679,0.378205418447582,0.0184481139041726,0.000326983014522053,0.0066543500138776,8.80236139531032e-05,0.126280773844256,0.0165022038392264,0.25988234341976,0.702220077736078,0.0714301855037021,0.48180317589541
"OP9",0.033951975604811,0.0371059472208219,0.00666123191063095,0.00215845775866863,0.015005825301196,0.0167481663496947,0.930002325688059,0.459122877598304,0.0205168348107736,0.00443970665690152,0.00382088492483734,0.0609196253413622,0.658365359054973,0.469377770966427,0.0225290395078055,0.00652390545222814,0.0411161809449712,0.823579533628668,0.00626974786455636,0.277012434382463,0.94653505490977,0.85990821672917,0.140125985547373,0.0393126763920466,0.00330934172632436,NA,0.0218798709163663,0.015005825301196,0.00399243348466261,0.611136331652682,0.231425447625307,0.0101856773393396,0.0133137312248117,0.035586426028831,0.246088522883556,0.0648517513814555,0.379875157684531,0.333128672057416,0.201637461105738,0.230737496405582
"OP10",0.00159927414096828,0.00198009045878722,0.00509129248534945,0.00497178565758727,0.0109573791660211,0.0135240609301794,0.0207833797307009,0.0128178018799656,0.11730678208625,0.000201565188467256,0.00945255124379751,0.00668381255219375,0.0730192914825094,0.045780489177083,0.237686782809598,0.0398473814579661,0.0119986338471003,0.126650259670195,0.0422829482453735,0.155788242324284,0.694066629020012,0.459052888368938,0.0494774473452528,0.00244388724460221,0.0223308459711136,0.0218798709163663,NA,0.00509129248534945,0.00198009045878722,0.980811172715622,0.00380346095209783,0.0050411809194788,0.042837521051331,0.0106908120013989,0.0137298218917847,0.129260894575903,0.0888061972207268,0.622136853236837,0.0676366586254316,0.897812643642101
"HN1",0.00602781559390309,0.00161476898606994,0.00450843548429436,0.000615568644065423,0.000331668339126789,0.00762017432721263,0.378568669662303,0.187417731783863,0.00807443795290608,0.00140668142760703,0.149915032309139,0.0102451939411279,0.24928250596238,0.0625114832796152,0.0589373717738213,0.00221510532230029,0.0152955854951271,0.378205418447582,0.00161476898606994,0.0708943175492232,0.869110493861729,0.614382472321589,0.00344645026182744,0.0104888226079631,0.000397509429174381,0.015005825301196,0.00509129248534945,NA,0.000521133700480902,0.527302354166108,0.0102451939411279,0.00643281273896679,0.00259582734930142,0.00133200475422424,0.080019375920275,0.00949191807771488,0.162220597532774,0.930002325688059,0.00427167018054275,0.601830069822623
"HN2",0.000497797379436005,0.00920177977763492,0.00735502885780503,0.000354759007349159,0.0283196712957601,0.00188209431876141,0.26523878689279,0.33868990778029,0.00100494678387464,0.000237308308238982,0.0480124920180502,0.00258621483336263,0.301482697461456,0.182563978573167,0.0305040108697829,0.0095911016616097,0.0275846410585139,0.113004029460415,0.0283196712957601,0.296904115688764,0.964972781580715,0.219432106607624,0.0512655897864915,0.00519858416836483,0.00643281273896679,0.00399243348466261,0.00198009045878722,0.000521133700480902,NA,0.965590268918779,0.0153173290532818,0.00643281273896679,0.00841326423190103,0.0234290508806532,0.011374198642691,0.0247358579036252,0.642858284489291,0.534557886000188,0.00749896809957273,0.58553230189491
"HN3",0.871178309361983,0.571701238527655,0.226206044935027,0.422481142333308,0.235621003512646,0.588558895607686,0.680597508286082,0.539026720193219,0.688103943860458,0.553468309320206,0.788011888658888,0.762121655996299,0.761715327826085,0.416774768899138,0.217296490218251,0.348016950206137,0.663487857577955,0.790806223042472,0.541935885731317,0.0666118822668891,0.69968457921021,0.587010334690868,0.1908358740045,0.808864973954292,0.378205418447582,0.611136331652682,0.980811172715622,0.527302354166108,0.965590268918779,NA,0.319138785503305,0.391579482229362,0.587737585699032,0.181716544611978,0.498555985524189,0.0085003568381814,0.0570004533500388,0.626924801946276,0.749558052467047,0.755331499803905
"HN4",0.00679293000750536,0.0125930304960939,0.00136331525272704,0.0327760380837607,0.00735502885780503,0.0107081099203516,0.005124081698753,0.0291780677812605,0.0999138724178623,0.00217245087237727,0.135449958267465,0.0260968910527031,0.0441447742190633,0.0139059688143628,0.150914722853939,0.0355340726385336,0.0329295532197529,0.0143587241271945,0.13765791634773,0.124454791188834,0.964972781580715,0.0573803025020019,0.0358059970520292,0.0629477089491481,0.0184481139041726,0.231425447625307,0.00380346095209783,0.0102451939411279,0.0153173290532818,0.319138785503305,NA,0.000564883222112345,0.0884164306343136,0.00188209431876141,0.00654349014683797,0.0157927720786675,0.107813789478443,0.310048965658918,0.051456672212407,0.954096154845122
"HN5",0.0055246841273795,0.00322232531318511,2.00681087494381e-05,0.0107808407379126,0.000179040082668891,0.000499110360584254,0.0604313169559827,0.0327888320797072,0.0219757883552045,0.000326983014522053,0.00779651234674184,0.0087350516299789,0.120447130187946,0.0343892739141434,0.078847070675109,0.00289181952724293,0.0050411809194788,0.0790576597892203,0.0278663047149368,0.0788137607716561,0.562374574634153,0.154989949939987,0.0387903903522382,0.105755546210456,0.000326983014522053,0.0101856773393396,0.0050411809194788,0.00643281273896679,0.00643281273896679,0.391579482229362,0.000564883222112345,NA,0.0266794684479263,4.10624288518235e-05,0.0892974413836753,0.0165022038392264,0.118712077524497,0.658695097634211,0.149601931917851,0.284616267486573
"HN6",0.033951975604811,0.00589582225186214,0.0104888226079631,1.8163246031877e-05,0.0190123479526099,0.0265842962040879,0.549541121562551,0.278767376082498,0.00692151161281918,0.00204051104779013,0.0501174921486511,0.116927529277807,0.934253769409975,0.414750944005351,0.00601999106349638,0.000294246687348121,0.0362471474617281,0.26540054420811,0.000850227694782157,0.261284819110098,0.620670645757324,0.466261476896589,0.0570004533500388,0.0769941045634814,0.0066543500138776,0.0133137312248117,0.042837521051331,0.00259582734930142,0.00841326423190103,0.587737585699032,0.0884164306343136,0.0266794684479263,NA,0.0193570010001849,0.126534787903474,0.0154985724662264,0.640897850156462,0.682020576357944,0.00123282100548927,0.860356361458378
"HN7",0.0110981195704958,9.67559259881234e-05,0.000914801334335191,0.00994862592259027,4.43633524405129e-06,0.000366819362021431,0.109312091500227,0.00887006070744434,0.0201763910349619,0.000973064291516668,0.0385455068120515,0.0214257216631375,0.230935647470947,0.0302549487275088,0.117672386294878,0.00073360331488459,0.00047687426616827,0.180803688907017,0.0132286641980361,0.00259137900392559,0.581774782533321,0.44106436188898,0.00348836716603995,0.14933845689743,8.80236139531032e-05,0.035586426028831,0.0106908120013989,0.00133200475422424,0.0234290508806532,0.181716544611978,0.00188209431876141,4.10624288518235e-05,0.0193570010001849,NA,0.109312091500227,0.00477395220914367,0.0277565212819717,0.565872252981278,0.0828332935142972,0.665853508190838
"HN8",0.00291017231286128,0.0585894753885676,0.0848687711339349,0.0291128808659877,0.286122902914987,0.0255651095644083,0.0385884529220193,0.222673422334491,0.0770523903726765,0.00494668966222322,0.28935525059363,0.235621003512646,0.312601676218412,0.484451661455399,0.0330339699851745,0.0591963616643501,0.0389791413269753,0.0604313169559827,0.378568669662303,0.296904115688764,0.903845769460444,0.193279539226308,0.100602631832255,0.0198991350471891,0.126280773844256,0.246088522883556,0.0137298218917847,0.080019375920275,0.011374198642691,0.498555985524189,0.00654349014683797,0.0892974413836753,0.126534787903474,0.109312091500227,NA,0.036879648297599,0.626924801946276,0.69968457921021,0.0198991350471891,0.890073873129706
"HN9",0.0999236110457016,0.0227090706649031,0.00598622757340062,0.00259375439870624,0.0173521925054074,0.0151507528072401,0.678446686329941,0.219149561180412,0.00931039379146048,0.00855646686519318,0.178338453882977,0.141425387702911,0.887466994140346,0.127892541468739,0.0108387612567569,0.00887006070744434,0.0737160101343306,0.103900435042505,0.064329278903676,0.0208058566785112,0.911940193656303,0.462923115799107,0.00949191807771488,0.284185005194231,0.0165022038392264,0.0648517513814555,0.129260894575903,0.00949191807771488,0.0247358579036252,0.0085003568381814,0.0157927720786675,0.0165022038392264,0.0154985724662264,0.00477395220914367,0.036879648297599,NA,0.133542194183607,0.964725371533399,0.0255865186351114,0.963011367674969
"HN10",0.724032148281033,0.0991847058975841,0.0650221113641141,0.323537251205332,0.0237505273435801,0.339008019960476,0.469377770966427,0.0108387612567569,0.847240143366699,0.18521040299786,0.213272352578486,0.271711019420242,0.475637567803448,0.0281165076167391,0.964344225553297,0.459846820722482,0.211425574700063,0.66300662113438,0.321524957476802,0.00890046505466646,0.206162558103832,0.517510745291775,0.0609196253413622,0.677870219138544,0.25988234341976,0.379875157684531,0.0888061972207268,0.162220597532774,0.642858284489291,0.0570004533500388,0.107813789478443,0.118712077524497,0.640897850156462,0.0277565212819717,0.626924801946276,0.133542194183607,NA,0.0554814541199582,0.831653546493236,0.502868313575816
"HN11",0.526392501667603,0.982482840704511,0.414750944005351,0.618389514029724,0.483533181858673,0.481741273102281,0.246088522883556,0.0587367857709606,0.211835142312932,0.957941629407001,0.757990442215922,0.973726480037516,0.237804502292455,0.0371059472208219,0.345275532620378,0.403844796751424,0.806282549611579,0.25988234341976,0.448512777972926,0.834586391153786,0.139269858251112,0.356691866132106,0.277012434382463,0.592755507178486,0.702220077736078,0.333128672057416,0.622136853236837,0.930002325688059,0.534557886000188,0.626924801946276,0.310048965658918,0.658695097634211,0.682020576357944,0.565872252981278,0.69968457921021,0.964725371533399,0.0554814541199582,NA,0.50839664918721,0.201275074280378
"HN12",0.0366862590479391,0.0173259907544145,0.0964144038512968,0.00108864315518664,0.150914722853939,0.0328204943989332,0.448512777972926,0.561898391224042,0.00363086899362708,0.0104824464175799,0.34522335498301,0.102007795218838,0.89060841416409,0.63487376753605,0.0235501757369547,0.0093442133694519,0.0804053539542413,0.201275074280378,0.0190123479526099,0.256160236924061,0.906557810020177,0.360348194483834,0.133217821330664,0.0870015607083219,0.0714301855037021,0.201637461105738,0.0676366586254316,0.00427167018054275,0.00749896809957273,0.749558052467047,0.051456672212407,0.149601931917851,0.00123282100548927,0.0828332935142972,0.0198991350471891,0.0255865186351114,0.831653546493236,0.50839664918721,NA,0.333647231008685
"HN13",0.377334701812494,0.720285494195845,0.746527481740289,0.958610526786988,0.890073873129706,0.18991843120151,0.711597900791944,0.80735578845768,0.42169164406924,0.652034608414551,0.117736961819844,0.491626634410748,0.817342451702836,0.871876520465178,0.828160323657887,0.579885438771257,0.425890088240883,0.60758249606388,0.899191365046892,0.817657321849891,0.0775759763633621,0.561611794344848,0.643300403799169,0.943939165913389,0.48180317589541,0.230737496405582,0.897812643642101,0.601830069822623,0.58553230189491,0.755331499803905,0.954096154845122,0.284616267486573,0.860356361458378,0.665853508190838,0.890073873129706,0.963011367674969,0.502868313575816,0.201275074280378,0.333647231008685,NA
